Q3KNW5,SLC10A6,Solute carrier family 10 member 6 OS=Homo sapiens GN=SLC10A6 PE=1 SV=2,3,1,1,1,377,41.2,7.85,1,,SLC10A6,High,Not Found,,,,,,,,
P56556,NDUFA6,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 6 OS=Homo sapiens GN=NDUFA6 PE=1 SV=3,6,1,1,1,154,17.9,10.14,1,,NDUFA6,High,Not Found,,,,,,,,
P42766,RPL35,60S ribosomal protein L35 OS=Homo sapiens GN=RPL35 PE=1 SV=2,7,1,1,1,123,14.5,11.05,1,,RPL35,High,Not Found,,,,,,,,
Q9Y244,POMP,Proteasome maturation protein OS=Homo sapiens GN=POMP PE=1 SV=1,6,1,1,1,141,15.8,5.11,1,,POMP,High,Not Found,,,,,,,,
B4E127,TDG,G/T mismatch-specific thymine DNA glycosylase OS=Homo sapiens GN=TDG PE=1 SV=1,3,1,1,1,267,30.1,6.28,1,,TDG,High,Not Found,,,,,,,,
K7ELB8,,Pleckstrin homology domain-containing family F member 1 (Fragment) OS=Homo sapiens GN=PLEKHF1 PE=1 SV=1,9,1,1,1,128,14.5,9.13,1,,,High,Not Found,,,,,,,,
P54819,AK2,"Adenylate kinase 2, mitochondrial OS=Homo sapiens GN=AK2 PE=1 SV=2",4,1,1,1,239,26.5,7.81,1,,AK2,High,Not Found,,,,,,,,
G5E9C2,NFKBIB,NF-kappa-B inhibitor beta OS=Homo sapiens GN=NFKBIB PE=1 SV=2,4,1,1,1,270,29.1,5.12,1,,NFKBIB,High,Not Found,,,,,,,,
Q96EY7,PTCD3,"Pentatricopeptide repeat domain-containing protein 3, mitochondrial OS=Homo sapiens GN=PTCD3 PE=1 SV=3",1,1,1,1,689,78.5,6.42,1,,PTCD3,High,Not Found,,,,,,,,
P51587,BRCA2,Breast cancer type 2 susceptibility protein OS=Homo sapiens GN=BRCA2 PE=1 SV=3,0,1,1,1,3418,384,6.71,1,,BRCA2,High,Not Found,,,,,,,,
Q13098,GPS1,COP9 signalosome complex subunit 1 OS=Homo sapiens GN=GPS1 PE=1 SV=4,2,1,1,1,491,55.5,6.74,1,,GPS1,High,Not Found,,,,,,,,
C9JZJ1,,Serine/threonine-protein kinase 17B (Fragment) OS=Homo sapiens GN=STK17B PE=1 SV=1,18,1,1,1,67,7.8,10.49,1,,,High,Not Found,,,,,,,,
V9GYM8,,Rho guanine nucleotide exchange factor 2 OS=Homo sapiens GN=ARHGEF2 PE=1 SV=1,1,1,1,1,1031,116,7.37,1,,,High,Not Found,,,,,,,,
Q9Y2L9-2,LRCH1,Isoform 2 of Leucine-rich repeat and calponin homology domain-containing protein 1 OS=Homo sapiens GN=LRCH1,1,1,1,1,696,77.2,5.88,1,,LRCH1,High,Not Found,,,,,,,,
Q13099,IFT88,Intraflagellar transport protein 88 homolog OS=Homo sapiens GN=IFT88 PE=2 SV=2,1,1,1,1,833,94.2,6.54,1,,IFT88,High,Not Found,,,,,,,,
Q0VDF9,HSPA14,Heat shock 70 kDa protein 14 OS=Homo sapiens GN=HSPA14 PE=1 SV=1,2,1,1,1,509,54.8,5.59,1,,HSPA14,High,Not Found,,,,,,,,
Q5T6J7,IDNK,Probable gluconokinase OS=Homo sapiens GN=IDNK PE=1 SV=1,6,1,1,1,187,20.6,6.21,1,,IDNK,High,Not Found,,,,,,,,
Q9Y573,IPP,Actin-binding protein IPP OS=Homo sapiens GN=IPP PE=2 SV=1,2,1,1,1,584,65.2,5.73,1,,IPP,High,Not Found,,,,,,,,
Q9BVK6,TMED9,Transmembrane emp24 domain-containing protein 9 OS=Homo sapiens GN=TMED9 PE=1 SV=2,4,1,1,1,235,27.3,8.02,1,,TMED9,High,Not Found,,,,,,,,
A0A0C4DGS9,CEPT1,Choline/ethanolaminephosphotransferase 1 OS=Homo sapiens GN=CEPT1 PE=1 SV=1,4,1,1,1,280,31.3,7.93,1,,CEPT1,High,Not Found,,,,,,,,
O95456,PSMG1,Proteasome assembly chaperone 1 OS=Homo sapiens GN=PSMG1 PE=1 SV=1,3,1,1,1,288,32.8,7.17,1,,PSMG1,High,Not Found,,,,,,,,
Q15691,MAPRE1,Microtubule-associated protein RP/EB family member 1 OS=Homo sapiens GN=MAPRE1 PE=1 SV=3,3,1,1,1,268,30,5.14,1,,MAPRE1,High,Not Found,,,,,,,,
P04839,CYBB,Cytochrome b-245 heavy chain OS=Homo sapiens GN=CYBB PE=1 SV=2,1,1,1,1,570,65.3,8.63,1,,CYBB,High,Not Found,,,,,,,,
Q9BWT3,PAPOLG,Poly(A) polymerase gamma OS=Homo sapiens GN=PAPOLG PE=1 SV=2,1,1,1,1,736,82.8,9.14,1,,PAPOLG,High,Not Found,,,,,,,,
Q9H3E2,SNX25,Sorting nexin-25 OS=Homo sapiens GN=SNX25 PE=1 SV=2,1,1,1,1,840,97.9,6.38,1,,SNX25,High,Not Found,,,,,,,,
H7C1J4,UHRF1BP1,"Chromosome 6 open reading frame 107, isoform CRA_b OS=Homo sapiens GN=UHRF1BP1 PE=1 SV=1",1,1,1,1,1400,154.6,6.14,1,,UHRF1BP1,High,Not Found,,,,,,,,
Q8NB78,KDM1B,Lysine-specific histone demethylase 1B OS=Homo sapiens GN=KDM1B PE=1 SV=3,1,1,1,1,822,92,7.87,1,,KDM1B,High,Not Found,,,,,,,,
H0Y9Y0,,F-box/LRR-repeat protein 5 (Fragment) OS=Homo sapiens GN=FBXL5 PE=4 SV=1,1,1,1,1,612,69,5.57,1,,,High,Not Found,,,,,,,,
Q9BSF4,C19orf52; TIMM29,Mitochondrial import inner membrane translocase subunit Tim29 OS=Homo sapiens GN=TIMM29 PE=1 SV=2,4,1,1,1,260,29.2,8.09,1,,C19orf52; TIMM29,High,Not Found,,,,,,,,
Q96JQ0,DCHS1,Protocadherin-16 OS=Homo sapiens GN=DCHS1 PE=1 SV=1,0,1,1,1,3298,346,4.94,1,,DCHS1,High,Not Found,,,,,,,,
P17858,PFKL,"ATP-dependent 6-phosphofructokinase, liver type OS=Homo sapiens GN=PFKL PE=1 SV=6",1,1,1,1,780,85,7.5,1,,PFKL,High,Not Found,,,,,,,,
Q16739,UGCG,Ceramide glucosyltransferase OS=Homo sapiens GN=UGCG PE=1 SV=1,3,1,1,1,394,44.8,7.78,1,,UGCG,High,Not Found,,,,,,,,
Q13200,PSMD2,26S proteasome non-ATPase regulatory subunit 2 OS=Homo sapiens GN=PSMD2 PE=1 SV=3,1,1,1,1,908,100.1,5.2,1,,PSMD2,High,Not Found,,,,,,,,
A0A075B7D0,,Protein IGHV1OR15-1 (Fragment) OS=Homo sapiens GN=IGHV1OR15-1 PE=1 SV=1,9,1,1,1,117,13,9.13,1,,,High,Not Found,,,,,,,,
A0A0C4DFX2,FRY,Protein furry homolog OS=Homo sapiens GN=FRY PE=1 SV=1,0,1,1,1,3012,338,6.04,1,,FRY,High,Not Found,,,,,,,,
Q2T9J0,TYSND1,Peroxisomal leader peptide-processing protease OS=Homo sapiens GN=TYSND1 PE=1 SV=3,2,1,1,1,566,59.3,6.2,1,,TYSND1,High,Not Found,,,,,,,,
Q8TCJ0-3,FBXO25,Isoform 3 of F-box only protein 25 OS=Homo sapiens GN=FBXO25,4,1,1,1,291,34,8.92,1,,FBXO25,High,Not Found,,,,,,,,
P25786,PSMA1,Proteasome subunit alpha type-1 OS=Homo sapiens GN=PSMA1 PE=1 SV=1,3,1,1,1,263,29.5,6.61,1,,PSMA1,High,Not Found,,,,,,,,
P15291,B4GALT1,"Beta-1,4-galactosyltransferase 1 OS=Homo sapiens GN=B4GALT1 PE=1 SV=5",2,1,1,1,398,43.9,8.65,1,,B4GALT1,High,Not Found,,,,,,,,
Q6Q0C0,TRAF7,E3 ubiquitin-protein ligase TRAF7 OS=Homo sapiens GN=TRAF7 PE=1 SV=1,1,1,1,1,670,74.6,7.15,1,,TRAF7,High,Not Found,,,,,,,,
Q92968,PEX13,Peroxisomal membrane protein PEX13 OS=Homo sapiens GN=PEX13 PE=1 SV=2,2,1,1,1,403,44.1,8.05,1,,PEX13,High,Not Found,,,,,,,,
E9PC69,MARK2,Non-specific serine/threonine protein kinase OS=Homo sapiens GN=MARK2 PE=1 SV=3,1,1,1,1,778,86.6,9.64,1,,MARK2,High,Not Found,,,,,,,,
K7EKL8,,Intercellular adhesion molecule 1 (Fragment) OS=Homo sapiens GN=ICAM1 PE=1 SV=1,5,1,1,1,180,19.4,7.18,1,,,High,Not Found,,,,,,,,
O75534,CSDE1,Cold shock domain-containing protein E1 OS=Homo sapiens GN=CSDE1 PE=1 SV=2,1,1,1,1,798,88.8,6.25,1,,CSDE1,High,Not Found,,,,,,,,
